latitude,,longitude
40.43982176,,-79.94704364
40.43982802,,-79.94704953
40.43983427,,-79.94705545
40.43984053,,-79.94706141
40.43984677,,-79.94706743
40.43985301,,-79.94707352
40.43985922,,-79.94707968
40.4398654,,-79.94708589
40.43987156,,-79.94709218
40.43987771,,-79.94709854
40.43988386,,-79.94710494
40.43989003,,-79.94711136
40.43989622,,-79.94711776
40.43990242,,-79.94712421
40.43990857,,-79.94713066
40.43991471,,-79.94713721
40.43992082,,-79.94714378
40.43992691,,-79.94715043
40.43993296,,-79.94715715
40.43993896,,-79.94716393
40.43994497,,-79.94717078
40.43995093,,-79.94717771
40.43995685,,-79.94718467
40.43996273,,-79.94719175
40.43996861,,-79.94719891
40.4399745,,-79.94720612
40.43998032,,-79.94721326
40.43998623,,-79.94722063
40.43999209,,-79.94722804
40.43999794,,-79.94723537
40.44000373,,-79.94724258
40.44000959,,-79.94724991
40.44001547,,-79.94725727
40.44002137,,-79.94726454
40.44002734,,-79.94727187
40.44003336,,-79.94727917
40.44003937,,-79.94728644
40.44004529,,-79.94729373
40.4400512,,-79.94730105
40.44005708,,-79.94730849
40.44006303,,-79.94731596
40.44006906,,-79.94732348
40.44007504,,-79.94733092
40.44008082,,-79.94733845
40.44008671,,-79.94734607
40.44009257,,-79.94735355
40.44009836,,-79.94736094
40.44010427,,-79.94736858
40.4401102,,-79.94737625
40.44011603,,-79.94738379
40.44012188,,-79.94739149
40.44012785,,-79.94739926
40.44013371,,-79.947407
40.44013955,,-79.94741469
40.44014535,,-79.94742251
40.4401512,,-79.94743021
40.44015692,,-79.94743805
40.44016273,,-79.94744578
40.44016848,,-79.94745352
40.44017432,,-79.9474613
40.44018015,,-79.94746916
40.44018594,,-79.94747701
40.44019187,,-79.94748488
40.44019765,,-79.94749282
40.44020348,,-79.94750081
40.44020936,,-79.94750875
40.44021529,,-79.94751676
40.4402211,,-79.94752477
40.44022682,,-79.94753282
40.44023244,,-79.94754082
40.44023818,,-79.94754887
40.44024386,,-79.94755691
40.44024963,,-79.94756496
40.44025534,,-79.94757307
40.44026108,,-79.94758117
40.44026687,,-79.94758924
40.44027254,,-79.94759734
40.44027832,,-79.94760561
40.4402841,,-79.94761382
40.44028989,,-79.94762206
40.44029561,,-79.94763025
40.44030126,,-79.94763847
40.4403071,,-79.94764674
40.44031282,,-79.94765507
40.44031856,,-79.94766335
40.44032434,,-79.94767162
40.44033017,,-79.94767992
40.44033589,,-79.94768824
40.4403416,,-79.94769659
40.44034726,,-79.94770497
40.44035298,,-79.9477133
40.44035876,,-79.94772159
40.44036451,,-79.94772982
40.44037033,,-79.94773801
40.44037623,,-79.94774606
40.44038225,,-79.94775405
40.44038843,,-79.94776177
40.44039489,,-79.9477692
40.44040147,,-79.94777638
40.44040817,,-79.94778325
40.44041504,,-79.9477898
40.440422,,-79.94779615
40.44042908,,-79.9478022
40.44043619,,-79.94780816
40.44044328,,-79.94781395
40.44045056,,-79.94781955
40.44045783,,-79.94782498
40.44046518,,-79.94783027
40.44047258,,-79.94783536
40.44048,,-79.9478403
40.44048745,,-79.94784508
40.44049498,,-79.94784973
40.44050251,,-79.94785429
40.44051006,,-79.94785877
40.44051771,,-79.94786305
40.44052535,,-79.94786736
40.44053296,,-79.94787167
40.44054056,,-79.94787585
40.44054829,,-79.94787996
40.44055609,,-79.94788386
40.44056387,,-79.94788769
40.44057169,,-79.94789146
40.44057955,,-79.9478951
40.44058742,,-79.94789864
40.4405953,,-79.94790214
40.4406032,,-79.94790549
40.44061115,,-79.94790866
40.44061909,,-79.94791172
40.44062706,,-79.94791472
40.44063507,,-79.94791751
40.44064304,,-79.94792025
40.4406511,,-79.94792286
40.44065912,,-79.94792541
40.4406672,,-79.94792791
40.44067532,,-79.9479303
40.44068347,,-79.94793262
40.44069164,,-79.94793485
40.44069985,,-79.94793695
40.44070807,,-79.94793896
40.44071629,,-79.94794085
40.44072454,,-79.94794271
40.44073283,,-79.94794442
40.44074115,,-79.94794602
40.44074944,,-79.94794751
40.44075777,,-79.94794895
40.4407661,,-79.94795027
40.44077447,,-79.94795142
40.44078284,,-79.94795242
40.44079124,,-79.94795329
40.44079965,,-79.94795407
40.44080809,,-79.94795471
40.4408165,,-79.94795521
40.44082491,,-79.94795559
40.44083336,,-79.94795582
40.44084176,,-79.94795599
40.4408502,,-79.94795593
40.4408586,,-79.94795566
40.44086701,,-79.94795517
40.4408754,,-79.94795451
40.44088376,,-79.94795357
40.44089205,,-79.94795239
40.44090034,,-79.947951
40.44090855,,-79.94794944
40.44091674,,-79.94794763
40.44092484,,-79.94794555
40.44093284,,-79.94794324
40.44094075,,-79.94794068
40.44094855,,-79.94793782
40.44095623,,-79.94793463
40.44096377,,-79.9479311
40.44097108,,-79.94792718
40.44097829,,-79.94792298
40.44098528,,-79.9479185
40.44099213,,-79.94791374
40.44099885,,-79.94790881
40.44100542,,-79.94790362
40.4410118,,-79.94789823
40.44101808,,-79.94789264
40.44102419,,-79.94788695
40.44103019,,-79.94788106
40.44103596,,-79.94787511
40.44104165,,-79.94786891
40.44104722,,-79.94786265
40.44105262,,-79.94785629
40.44105785,,-79.94784984
40.44106304,,-79.94784329
40.44106815,,-79.94783669
40.44107314,,-79.94783005
40.4410781,,-79.94782339
40.44108297,,-79.94781677
40.44108776,,-79.94781011
40.44109257,,-79.94780352
40.4410973,,-79.94779691
40.44110204,,-79.94779046
40.44110675,,-79.94778408
40.44111149,,-79.94777767
40.44111621,,-79.94777141
40.44112092,,-79.94776511
40.44112558,,-79.94775885
40.44113023,,-79.94775258
40.44113481,,-79.94774633
40.44113932,,-79.94774009
40.44114367,,-79.94773376
40.44114809,,-79.94772759
40.44115246,,-79.94772139
40.44115674,,-79.94771516
40.44116101,,-79.9477091
40.44116521,,-79.94770294
40.44116934,,-79.94769669
40.44117346,,-79.94769052
40.44117753,,-79.94768445
40.4411816,,-79.94767838
40.44118559,,-79.9476723
40.44118947,,-79.94766616
40.44119335,,-79.94766014
40.44119714,,-79.94765415
40.44120098,,-79.9476482
40.44120472,,-79.94764229
40.44120853,,-79.94763647
40.44121225,,-79.94763053
40.44121589,,-79.94762481
40.44121963,,-79.94761911
40.44122331,,-79.94761347
40.44122693,,-79.94760782
40.44123055,,-79.94760222
40.44123412,,-79.9475967
40.44123766,,-79.94759122
40.44124115,,-79.94758571
40.44124466,,-79.94758028
40.44124807,,-79.94757492
40.44125144,,-79.94756946
40.44125481,,-79.94756415
40.44125817,,-79.9475589
40.44126149,,-79.94755376
40.44126477,,-79.94754861
40.44126793,,-79.94754337
40.44127116,,-79.94753823
40.4412744,,-79.94753318
40.44127756,,-79.94752812
40.44128068,,-79.94752316
40.44128383,,-79.94751818
40.4412871,,-79.94751343
40.44129011,,-79.9475084
40.44129316,,-79.9475035
40.44129611,,-79.94749867
40.44129912,,-79.94749388
40.44130201,,-79.94748893
40.44130489,,-79.94748407
40.44130768,,-79.94747934
40.44131039,,-79.9474746
40.44131308,,-79.94746985
40.44131586,,-79.94746516
40.44131853,,-79.9474604
40.44132114,,-79.94745567
40.44132385,,-79.9474511
40.44132654,,-79.94744653
40.44132918,,-79.94744196
40.44133184,,-79.94743749
40.44133451,,-79.94743301
40.44133703,,-79.94742851
40.44133961,,-79.94742404
40.44134217,,-79.94741971
40.44134463,,-79.94741524
40.44134717,,-79.94741093
40.44134967,,-79.94740666
40.44135216,,-79.94740239
40.44135462,,-79.94739808
40.44135697,,-79.94739382
40.44135936,,-79.94738962
40.44136182,,-79.94738544
40.44136427,,-79.94738137
40.44136651,,-79.94737716
40.44136885,,-79.94737309
40.44137118,,-79.94736907
40.44137342,,-79.94736509
40.44137556,,-79.94736108
40.44137767,,-79.94735703
40.44137989,,-79.94735313
40.44138211,,-79.94734926
40.44138423,,-79.94734535
40.44138631,,-79.94734147
40.44138847,,-79.94733767
40.44139055,,-79.94733391
40.44139249,,-79.94733011
40.44139451,,-79.94732646
40.44139648,,-79.9473228
40.44139843,,-79.94731918
40.44140031,,-79.9473156
40.44140219,,-79.94731205
40.44140405,,-79.94730853
40.44140574,,-79.947305
40.44140744,,-79.9473015
40.44140905,,-79.94729799
40.44141066,,-79.94729453
40.44141218,,-79.94729107
40.44141364,,-79.94728764
40.44141505,,-79.94728422
40.44141637,,-79.94728085
40.44141763,,-79.94727745
40.44141885,,-79.94727411
40.44142004,,-79.94727086
40.44142119,,-79.94726762
40.44142228,,-79.94726444
40.44142333,,-79.94726131
40.44142434,,-79.94725821
40.44142536,,-79.94725521
40.44142634,,-79.9472522
40.44142728,,-79.94724926
40.44142818,,-79.94724639
40.44142905,,-79.94724353
40.44142989,,-79.94724072
40.44143067,,-79.947238
40.44143143,,-79.94723531
40.44143217,,-79.94723268
40.44143286,,-79.94723012
40.44143354,,-79.94722759
40.44143421,,-79.94722519
40.44143486,,-79.94722287
40.44143545,,-79.94722052
40.44143608,,-79.94721826
40.44143666,,-79.94721589
40.44143729,,-79.94721339
40.4414379,,-79.94721073
40.44143855,,-79.947208
40.44143916,,-79.94720511
40.44143978,,-79.94720217
40.44144039,,-79.94719928
40.44144102,,-79.9471965
40.44144158,,-79.94719373
40.44144209,,-79.94719106
40.44144256,,-79.94718829
40.44144312,,-79.94718549
40.44144359,,-79.94718251
40.44144405,,-79.94717942
40.44144458,,-79.94717619
40.44144511,,-79.94717292
40.44144563,,-79.94716941
40.44144618,,-79.94716584
40.44144672,,-79.94716212
40.44144724,,-79.94715838
40.44144768,,-79.94715469
40.44144809,,-79.94715105
40.44144844,,-79.9471476
40.44144876,,-79.94714425
40.44144906,,-79.94714097
40.44144926,,-79.94713778
40.44144943,,-79.9471347
40.44144961,,-79.9471317
40.44144973,,-79.94712881
40.44144987,,-79.94712584
40.44145,,-79.94712272
40.44145011,,-79.94711965
40.44145021,,-79.94711656
40.44145032,,-79.94711341
40.44145042,,-79.94711033
40.44145043,,-79.94710717
40.44145049,,-79.94710401
40.44145048,,-79.94710091
40.44145051,,-79.94709774
40.44145056,,-79.94709449
40.44145055,,-79.94709115
40.44145054,,-79.94708775
40.4414505,,-79.94708438
40.44145052,,-79.94708099
40.44145054,,-79.94707757
40.44145049,,-79.94707419
40.44145038,,-79.94707094
40.44145025,,-79.94706774
40.44145011,,-79.94706465
40.44144995,,-79.94706162
40.44144979,,-79.94705855
40.44144959,,-79.94705539
40.44144937,,-79.94705209
40.44144913,,-79.94704852
40.44144889,,-79.94704474
40.44144866,,-79.94704092
40.44144841,,-79.9470371
40.44144818,,-79.94703333
40.44144801,,-79.9470298
40.44144777,,-79.94702644
40.44144758,,-79.94702312
40.44144742,,-79.94701997
40.44144727,,-79.94701697
40.44144712,,-79.94701393
40.44144699,,-79.94701087
40.44144689,,-79.94700774
40.44144684,,-79.94700445
40.44144673,,-79.94700096
40.44144664,,-79.94699738
40.44144662,,-79.94699378
40.44144658,,-79.94699014
40.44144653,,-79.94698651
40.44144642,,-79.94698273
40.44144629,,-79.94697892
40.44144619,,-79.94697511
40.44144602,,-79.94697124
40.44144586,,-79.94696741
40.44144562,,-79.94696363
40.44144547,,-79.94695992
40.44144528,,-79.94695612
40.44144506,,-79.94695239
40.44144482,,-79.94694871
40.44144461,,-79.94694492
40.44144438,,-79.94694112
40.44144417,,-79.94693728
40.44144395,,-79.94693347
40.44144372,,-79.94692959
40.44144353,,-79.9469257
40.4414434,,-79.94692187
40.44144316,,-79.94691809
40.44144295,,-79.94691425
40.44144273,,-79.94691038
40.44144251,,-79.94690653
40.44144231,,-79.94690269
40.44144212,,-79.94689895
40.44144192,,-79.94689521
40.44144163,,-79.94689162
40.44144133,,-79.946888
40.44144105,,-79.94688443
40.4414408,,-79.94688089
40.44144056,,-79.94687733
40.44144032,,-79.94687371
40.44144009,,-79.94687006
40.44143989,,-79.94686639
40.44143967,,-79.94686267
40.44143941,,-79.94685903
40.44143917,,-79.94685534
40.44143888,,-79.9468516
40.44143856,,-79.94684779
40.44143825,,-79.94684393
40.44143792,,-79.9468401
40.44143762,,-79.94683631
40.4414373,,-79.94683254
40.44143697,,-79.94682879
40.44143667,,-79.946825
40.44143632,,-79.94682119
40.44143591,,-79.94681741
40.44143552,,-79.94681364
40.44143507,,-79.94680989
40.44143466,,-79.94680616
40.44143423,,-79.94680243
40.44143375,,-79.94679862
40.44143327,,-79.94679481
40.44143273,,-79.94679104
40.44143225,,-79.94678734
40.44143172,,-79.94678375
40.44143118,,-79.94678025
40.4414306,,-79.94677684
40.44143008,,-79.9467734
40.44142953,,-79.94676997
40.44142894,,-79.94676659
40.44142837,,-79.94676316
40.44142776,,-79.94675967
40.4414271,,-79.94675619
40.44142646,,-79.94675262
40.44142579,,-79.94674897
40.44142508,,-79.94674533
40.44142436,,-79.94674164
40.4414236,,-79.94673794
40.44142288,,-79.94673422
40.44142217,,-79.94673049
40.44142147,,-79.94672677
40.44142079,,-79.94672308
40.44142005,,-79.9467194
40.44141936,,-79.94671579
40.44141867,,-79.94671224
40.44141799,,-79.94670872
40.44141732,,-79.94670524
40.44141664,,-79.94670177
40.44141597,,-79.94669834
40.44141532,,-79.94669491
40.44141459,,-79.94669153
40.44141393,,-79.9466881
40.44141325,,-79.94668466
40.44141254,,-79.9466812
40.44141187,,-79.9466777
40.44141119,,-79.94667411
40.44141052,,-79.94667048
40.44140979,,-79.94666688
40.44140907,,-79.94666327
40.44140837,,-79.94665967
40.44140766,,-79.94665608
40.44140696,,-79.94665241
40.44140621,,-79.9466485
40.44140533,,-79.94664426
40.44140434,,-79.94663952
40.44140328,,-79.94663418
40.44140211,,-79.94662836
40.44140095,,-79.94662239
40.44139982,,-79.94661649
40.44139875,,-79.94661073
40.44139773,,-79.9466052
40.44139673,,-79.94659991
40.44139573,,-79.94659476
40.44139471,,-79.94658981
40.44139373,,-79.94658497
40.44139277,,-79.94658027
40.44139182,,-79.94657565
40.44139087,,-79.94657109
40.44139,,-79.94656656
40.44138914,,-79.9465621
40.44138828,,-79.94655771
40.44138744,,-79.94655342
40.44138662,,-79.94654917
40.44138577,,-79.94654502
40.44138495,,-79.94654101
40.44138417,,-79.94653707
40.44138341,,-79.94653323
40.44138267,,-79.94652949
40.44138194,,-79.94652586
40.44138122,,-79.94652231
40.44138049,,-79.94651885
40.44137982,,-79.94651554
40.44137917,,-79.94651227
40.44137855,,-79.94650906
40.44137797,,-79.94650599
40.44137743,,-79.94650298
40.44137688,,-79.9465001
40.44137637,,-79.94649729
40.44137588,,-79.94649457
40.44137542,,-79.94649196
40.44137499,,-79.94648944
40.44137451,,-79.94648705
40.44137404,,-79.94648472
40.44137358,,-79.94648248
40.44137318,,-79.94648037
40.44137278,,-79.94647829
40.44137243,,-79.94647634
40.44137204,,-79.94647456
40.44137172,,-79.9464728
40.44137136,,-79.94647103
40.44137101,,-79.94646906
40.44137061,,-79.94646671
40.4413701,,-79.94646404
40.4413695,,-79.94646101
40.44136889,,-79.94645773
40.44136826,,-79.94645432
40.44136761,,-79.94645086
40.44136693,,-79.94644738
40.44136616,,-79.94644392
40.44136549,,-79.94644052
40.4413648,,-79.94643717
40.44136413,,-79.94643385
40.44136347,,-79.94643059
40.44136289,,-79.94642736
40.44136207,,-79.94642419
40.44136133,,-79.94642093
40.44136078,,-79.94641755
40.4413602,,-79.94641419
40.44135965,,-79.94641076
40.44135904,,-79.94640743
40.44135853,,-79.94640404
40.44135796,,-79.94640068
40.44135737,,-79.94639724
40.4413568,,-79.94639378
40.4413562,,-79.9463903
40.44135559,,-79.9463868
40.44135499,,-79.9463834
40.44135439,,-79.94638
40.44135379,,-79.94637652
40.44135308,,-79.94637319
40.44135236,,-79.94636987
40.44135177,,-79.94636646
40.44135111,,-79.94636307
40.44135052,,-79.94635973
40.44134996,,-79.9463564
40.44134931,,-79.94635306
40.44134874,,-79.94634965
40.44134811,,-79.94634631
40.44134747,,-79.94634293
40.44134684,,-79.94633959
40.4413462,,-79.94633623
40.4413456,,-79.94633288
40.44134498,,-79.94632957
40.44134436,,-79.94632629
40.44134368,,-79.94632301
40.44134311,,-79.94631978
40.44134249,,-79.94631664
40.44134191,,-79.94631349
40.44134134,,-79.94631034
40.44134074,,-79.94630718
40.44134017,,-79.94630404
40.44133957,,-79.94630083
40.44133901,,-79.94629758
40.44133836,,-79.94629433
40.44133777,,-79.94629107
40.44133713,,-79.94628781
40.44133651,,-79.94628458
40.44133592,,-79.94628134
40.44133529,,-79.94627809
40.44133467,,-79.94627482
40.44133401,,-79.94627162
40.44133341,,-79.94626839
40.44133279,,-79.94626518
40.44133215,,-79.94626201
40.44133156,,-79.94625878
40.44133096,,-79.94625561
40.44133031,,-79.94625241
40.44132965,,-79.94624929
40.44132902,,-79.94624619
40.44132841,,-79.94624311
40.44132781,,-79.94624007
40.44132724,,-79.94623706
40.44132668,,-79.9462341
40.4413261,,-79.94623115
40.44132556,,-79.94622823
40.44132495,,-79.94622527
40.44132435,,-79.94622229
40.44132378,,-79.94621936
40.44132323,,-79.94621637
40.44132265,,-79.94621336
40.44132204,,-79.94621026
40.44132147,,-79.94620705
40.44132086,,-79.94620376
40.4413202,,-79.94620035
40.44131956,,-79.946197
40.44131892,,-79.94619366
40.44131825,,-79.94619025
40.44131757,,-79.94618689
40.44131693,,-79.94618359
40.44131627,,-79.94618028
40.44131562,,-79.94617694
40.44131497,,-79.94617371
40.44131444,,-79.94617042
40.4413138,,-79.94616709
40.44131319,,-79.94616372
40.44131258,,-79.94616034
40.44131188,,-79.946157
40.44131117,,-79.94615362
40.44131047,,-79.94615029
40.44130983,,-79.94614696
40.44130912,,-79.94614355
40.44130843,,-79.94614017
40.44130779,,-79.94613675
40.44130706,,-79.94613337
40.44130635,,-79.94613
40.44130565,,-79.94612674
40.441305,,-79.94612343
40.44130426,,-79.94612013
40.44130361,,-79.94611685
40.44130291,,-79.94611363
40.44130217,,-79.94611043
40.44130151,,-79.94610718
40.44130094,,-79.94610397
40.4413003,,-79.94610072
40.44129957,,-79.94609747
40.441299,,-79.94609415
40.44129833,,-79.94609081
40.44129771,,-79.94608745
40.44129704,,-79.94608407
40.44129644,,-79.94608065
40.44129583,,-79.94607724
40.44129523,,-79.94607385
40.44129463,,-79.94607048
40.44129402,,-79.94606703
40.44129339,,-79.94606365
40.4412927,,-79.94606027
40.44129199,,-79.9460569
40.44129136,,-79.94605353
40.44129077,,-79.94605022
40.44129015,,-79.94604684
40.44128954,,-79.94604346
40.44128893,,-79.94604012
40.44128835,,-79.9460367
40.44128771,,-79.94603328
40.44128709,,-79.94602984
40.44128648,,-79.94602636
40.44128585,,-79.94602284
40.44128517,,-79.94601932
40.4412845,,-79.94601577
40.44128377,,-79.94601227
40.44128309,,-79.94600872
40.44128239,,-79.94600526
40.44128173,,-79.9460018
40.44128108,,-79.9459983
40.44128041,,-79.94599489
40.44127978,,-79.94599147
40.44127915,,-79.94598815
40.44127848,,-79.94598479
40.44127788,,-79.94598148
40.44127729,,-79.94597819
40.44127665,,-79.94597491
40.44127608,,-79.94597153
40.44127549,,-79.94596814
40.44127489,,-79.94596471
40.44127425,,-79.94596118
40.44127364,,-79.94595774
40.44127303,,-79.94595424
40.44127244,,-79.94595071
40.44127185,,-79.94594715
40.44127127,,-79.94594366
40.44127062,,-79.94594014
40.44127001,,-79.94593667
40.44126944,,-79.94593325
40.44126883,,-79.94592986
40.44126826,,-79.94592647
40.44126771,,-79.94592311
40.4412671,,-79.94591974
40.44126649,,-79.94591634
40.44126589,,-79.94591301
40.44126525,,-79.94590968
40.44126461,,-79.9459063
40.44126403,,-79.94590291
40.44126341,,-79.94589952
40.44126286,,-79.9458962
40.4412623,,-79.9458929
40.44126179,,-79.94588963
40.44126118,,-79.94588637
40.44126064,,-79.94588311
40.44126009,,-79.94587985
40.44125945,,-79.94587659
40.44125883,,-79.94587328
40.4412582,,-79.94586997
40.44125754,,-79.94586664
40.44125692,,-79.94586328
40.44125632,,-79.94585993
40.44125576,,-79.94585658
40.44125517,,-79.94585318
40.44125455,,-79.94584982
40.44125382,,-79.94584648
40.44125314,,-79.94584314
40.44125248,,-79.9458397
40.44125177,,-79.9458364
40.44125108,,-79.94583311
40.4412504,,-79.94582979
40.44124977,,-79.94582646
40.44124909,,-79.94582312
40.44124856,,-79.94581979
40.44124794,,-79.94581645
40.4412472,,-79.94581303
40.44124655,,-79.94580959
40.44124587,,-79.94580624
40.44124514,,-79.9458028
40.44124448,,-79.9457993
40.44124372,,-79.94579582
40.44124295,,-79.9457924
40.44124209,,-79.94578889
40.44124137,,-79.94578537
40.44124062,,-79.94578186
40.44123984,,-79.94577837
40.44123915,,-79.94577481
40.44123842,,-79.94577124
40.44123772,,-79.94576774
40.44123697,,-79.94576418
40.44123623,,-79.94576065
40.44123557,,-79.94575711
40.44123493,,-79.94575359
40.44123417,,-79.94575018
40.44123346,,-79.94574671
40.44123275,,-79.94574322
40.44123204,,-79.94573974
40.44123134,,-79.94573634
40.44123067,,-79.94573285
40.44122996,,-79.94572939
40.44122925,,-79.94572594
40.44122863,,-79.94572243
40.44122794,,-79.94571888
40.4412272,,-79.94571527
40.44122648,,-79.9457117
40.44122573,,-79.94570802
40.44122502,,-79.9457044
40.44122432,,-79.94570084
40.44122362,,-79.94569728
40.44122295,,-79.94569382
40.44122226,,-79.94569033
40.4412216,,-79.94568693
