latitude,,longitude
40.4412209,,-79.94568354
40.44122023,,-79.94568008
40.44121954,,-79.94567669
40.44121885,,-79.94567329
40.44121818,,-79.94566986
40.44121747,,-79.94566645
40.44121675,,-79.945663
40.44121603,,-79.94565952
40.44121524,,-79.94565608
40.4412145,,-79.94565263
40.44121376,,-79.94564916
40.44121297,,-79.9456457
40.4412122,,-79.94564225
40.44121145,,-79.94563878
40.44121069,,-79.94563525
40.44120995,,-79.94563173
40.44120917,,-79.94562824
40.44120839,,-79.94562472
40.44120769,,-79.94562123
40.44120698,,-79.94561768
40.44120626,,-79.94561412
40.44120561,,-79.9456105
40.44120498,,-79.94560694
40.44120435,,-79.94560344
40.44120359,,-79.94559971
40.44120279,,-79.94559596
40.44120214,,-79.94559215
40.44120141,,-79.94558842
40.4412007,,-79.94558468
40.44119997,,-79.94558101
40.44119921,,-79.94557738
40.44119843,,-79.94557371
40.44119761,,-79.94557001
40.44119683,,-79.94556633
40.44119602,,-79.94556267
40.44119522,,-79.94555894
40.44119444,,-79.94555525
40.44119364,,-79.94555148
40.44119287,,-79.9455476
40.44119202,,-79.94554374
40.44119121,,-79.94553988
40.44119039,,-79.94553602
40.44118953,,-79.94553217
40.44118872,,-79.94552838
40.44118787,,-79.94552456
40.441187,,-79.94552081
40.4411862,,-79.94551703
40.44118535,,-79.94551324
40.44118458,,-79.94550938
40.44118383,,-79.9455056
40.44118304,,-79.94550189
40.44118223,,-79.94549806
40.44118144,,-79.94549435
40.44118074,,-79.94549067
40.44118005,,-79.94548696
40.44117934,,-79.94548331
40.44117861,,-79.94547959
40.44117784,,-79.94547584
40.44117706,,-79.94547214
40.44117627,,-79.94546847
40.44117546,,-79.94546485
40.44117468,,-79.94546123
40.44117389,,-79.94545763
40.4411731,,-79.94545407
40.44117231,,-79.94545052
40.44117155,,-79.94544698
40.44117078,,-79.94544348
40.44117004,,-79.94544
40.44116925,,-79.9454365
40.44116849,,-79.94543301
40.44116773,,-79.94542951
40.44116702,,-79.945426
40.44116618,,-79.94542244
40.44116535,,-79.94541889
40.44116458,,-79.94541533
40.4411638,,-79.94541176
40.44116302,,-79.94540817
40.44116226,,-79.94540452
40.44116151,,-79.94540091
40.44116077,,-79.94539735
40.44115998,,-79.94539373
40.44115921,,-79.94539014
40.44115845,,-79.94538652
40.44115771,,-79.94538292
40.44115696,,-79.94537929
40.44115622,,-79.94537563
40.44115543,,-79.94537204
40.44115468,,-79.94536845
40.44115397,,-79.94536487
40.44115321,,-79.94536134
40.44115246,,-79.94535786
40.44115172,,-79.94535438
40.44115093,,-79.94535085
40.44115013,,-79.94534739
40.44114937,,-79.94534391
40.44114857,,-79.94534039
40.44114781,,-79.94533688
40.44114702,,-79.94533335
40.44114625,,-79.9453298
40.44114551,,-79.94532625
40.44114474,,-79.94532271
40.44114402,,-79.94531915
40.44114322,,-79.94531562
40.44114243,,-79.94531209
40.44114169,,-79.94530857
40.44114094,,-79.94530499
40.44114019,,-79.94530147
40.44113943,,-79.94529796
40.44113869,,-79.9452944
40.44113797,,-79.94529089
40.44113727,,-79.94528738
40.44113658,,-79.94528388
40.44113585,,-79.94528037
40.44113512,,-79.94527688
40.4411344,,-79.94527339
40.44113368,,-79.94526992
40.44113297,,-79.94526647
40.44113231,,-79.94526295
40.44113165,,-79.94525943
40.44113098,,-79.94525591
40.44113028,,-79.94525228
40.44112958,,-79.94524873
40.44112885,,-79.94524518
40.44112816,,-79.9452417
40.44112744,,-79.94523815
40.44112672,,-79.94523464
40.44112602,,-79.94523112
40.44112533,,-79.94522759
40.44112461,,-79.94522404
40.4411238,,-79.94522052
40.44112305,,-79.94521696
40.4411223,,-79.94521336
40.44112152,,-79.94520978
40.44112078,,-79.94520616
40.44112008,,-79.94520253
40.44111932,,-79.94519898
40.44111855,,-79.94519542
40.44111781,,-79.94519184
40.44111707,,-79.94518835
40.44111639,,-79.94518484
40.4411157,,-79.94518136
40.44111498,,-79.94517779
40.4411143,,-79.94517431
40.44111364,,-79.94517081
40.44111287,,-79.94516737
40.44111206,,-79.94516382
40.44111134,,-79.94516033
40.44111058,,-79.94515677
40.44110981,,-79.94515326
40.44110915,,-79.94514963
40.44110845,,-79.94514601
40.4411077,,-79.94514238
40.44110699,,-79.94513875
40.44110618,,-79.94513511
40.44110543,,-79.94513141
40.44110464,,-79.94512771
40.44110374,,-79.945124
40.44110295,,-79.94512035
40.44110214,,-79.94511667
40.44110129,,-79.94511292
40.44110044,,-79.94510921
40.44109966,,-79.94510542
40.44109891,,-79.94510172
40.44109814,,-79.94509796
40.44109737,,-79.94509421
40.4410966,,-79.9450905
40.44109579,,-79.94508677
40.44109504,,-79.94508304
40.44109426,,-79.94507939
40.44109347,,-79.94507573
40.44109268,,-79.94507198
40.44109184,,-79.94506826
40.44109102,,-79.94506455
40.44109021,,-79.94506083
40.44108944,,-79.94505714
40.44108862,,-79.94505345
40.44108777,,-79.94504973
40.4410869,,-79.94504603
40.44108613,,-79.94504225
40.44108531,,-79.94503843
40.44108444,,-79.94503473
40.44108361,,-79.94503103
40.44108275,,-79.9450273
40.4410819,,-79.94502357
40.4410811,,-79.94501985
40.44108026,,-79.94501612
40.44107944,,-79.94501243
40.44107868,,-79.94500862
40.44107784,,-79.94500494
40.44107703,,-79.94500114
40.44107626,,-79.9449973
40.44107547,,-79.94499341
40.44107465,,-79.94498962
40.44107392,,-79.94498578
40.44107318,,-79.9449819
40.4410724,,-79.944978
40.44107162,,-79.94497407
40.44107081,,-79.94497016
40.44107,,-79.94496623
40.44106916,,-79.94496226
40.44106833,,-79.94495831
40.44106752,,-79.94495433
40.44106672,,-79.94495045
40.44106589,,-79.94494652
40.44106509,,-79.94494256
40.44106424,,-79.94493861
40.44106341,,-79.94493468
40.44106264,,-79.94493066
40.44106177,,-79.94492664
40.44106096,,-79.94492259
40.44106015,,-79.94491854
40.44105928,,-79.94491448
40.44105835,,-79.94491044
40.44105753,,-79.94490629
40.44105672,,-79.9449022
40.44105582,,-79.94489809
40.44105498,,-79.94489398
40.44105412,,-79.94488978
40.44105326,,-79.94488564
40.44105241,,-79.94488136
40.44105147,,-79.94487714
40.44105056,,-79.94487293
40.44104968,,-79.94486868
40.44104872,,-79.94486447
40.44104782,,-79.94486019
40.44104687,,-79.9448559
40.44104591,,-79.94485161
40.44104502,,-79.9448473
40.44104404,,-79.94484294
40.4410431,,-79.94483863
40.44104225,,-79.94483426
40.44104124,,-79.94482991
40.44104027,,-79.94482551
40.44103943,,-79.94482103
40.44103852,,-79.94481663
40.44103764,,-79.94481215
40.44103684,,-79.9448076
40.44103597,,-79.94480311
40.44103508,,-79.94479855
40.4410342,,-79.94479411
40.44103327,,-79.94478961
40.44103245,,-79.94478525
40.44103161,,-79.94478086
40.44103071,,-79.94477647
40.44102979,,-79.94477204
40.44102885,,-79.94476763
40.44102795,,-79.94476318
40.44102706,,-79.94475875
40.44102613,,-79.94475428
40.44102523,,-79.9447498
40.4410243,,-79.9447453
40.44102334,,-79.94474067
40.44102242,,-79.94473606
40.44102145,,-79.94473153
40.44102058,,-79.94472684
40.4410197,,-79.9447222
40.44101876,,-79.94471756
40.44101778,,-79.94471286
40.44101684,,-79.94470811
40.44101586,,-79.94470329
40.44101485,,-79.94469844
40.44101388,,-79.94469355
40.44101289,,-79.94468869
40.44101189,,-79.94468382
40.44101084,,-79.94467889
40.44100986,,-79.94467392
40.44100886,,-79.94466895
40.44100783,,-79.94466394
40.44100682,,-79.94465897
40.4410058,,-79.94465397
40.44100477,,-79.94464899
40.44100374,,-79.94464397
40.44100271,,-79.94463898
40.4410017,,-79.9446339
40.44100063,,-79.94462875
40.44099963,,-79.94462362
40.44099854,,-79.94461839
40.44099747,,-79.94461318
40.4409964,,-79.94460793
40.44099533,,-79.94460265
40.44099419,,-79.94459727
40.440993,,-79.94459192
40.44099178,,-79.9445865
40.44099059,,-79.94458094
40.44098936,,-79.94457522
40.44098817,,-79.94456936
40.44098682,,-79.94456311
40.44098533,,-79.94455631
40.44098369,,-79.9445489
40.44098196,,-79.94454109
40.44098023,,-79.94453314
40.44097846,,-79.94452518
40.44097682,,-79.94451733
40.44097523,,-79.94450959
40.44097366,,-79.94450203
40.44097211,,-79.94449458
40.44097052,,-79.94448723
40.44096894,,-79.94447995
40.44096737,,-79.94447268
40.44096578,,-79.94446545
40.44096422,,-79.94445821
40.44096273,,-79.94445094
40.4409612,,-79.94444367
40.44095964,,-79.94443642
40.44095816,,-79.94442919
40.44095669,,-79.94442198
40.4409552,,-79.9444148
40.4409537,,-79.94440764
40.44095223,,-79.94440056
40.44095076,,-79.94439345
40.44094927,,-79.94438642
40.44094783,,-79.94437944
40.44094635,,-79.9443724
40.4409449,,-79.94436531
40.44094343,,-79.94435818
40.44094198,,-79.94435094
40.44094045,,-79.94434356
40.44093892,,-79.94433612
40.4409374,,-79.94432859
40.44093586,,-79.94432097
40.44093429,,-79.94431344
40.44093269,,-79.94430595
40.44093103,,-79.94429855
40.44092945,,-79.94429122
40.44092779,,-79.94428397
40.44092638,,-79.94427638
40.4409249,,-79.94426895
40.44092339,,-79.94426158
40.44092197,,-79.94425425
40.4409205,,-79.94424693
40.44091904,,-79.94423968
40.44091758,,-79.94423249
40.44091613,,-79.94422524
40.44091468,,-79.94421801
40.44091319,,-79.94421075
40.44091169,,-79.94420342
40.44091009,,-79.94419606
40.44090849,,-79.94418859
40.44090679,,-79.94418113
40.44090509,,-79.94417363
40.4409034,,-79.94416606
40.44090174,,-79.94415829
40.44090006,,-79.94415046
40.44089833,,-79.94414261
40.44089662,,-79.94413477
40.44089494,,-79.94412693
40.4408933,,-79.94411915
40.44089173,,-79.94411144
40.44089013,,-79.94410376
40.44088854,,-79.94409616
40.44088697,,-79.94408855
40.4408854,,-79.94408094
40.44088377,,-79.9440734
40.44088214,,-79.94406587
40.44088048,,-79.94405842
40.44087884,,-79.94405097
40.44087716,,-79.94404356
40.44087553,,-79.94403618
40.44087389,,-79.94402882
40.44087229,,-79.94402143
40.44087074,,-79.94401406
40.44086914,,-79.94400681
40.44086756,,-79.94399949
40.44086599,,-79.94399221
40.44086452,,-79.9439849
40.44086296,,-79.94397766
40.44086136,,-79.94397043
40.44085992,,-79.94396324
40.44085845,,-79.94395599
40.44085697,,-79.94394864
40.44085546,,-79.94394125
40.44085395,,-79.94393373
40.44085241,,-79.94392611
40.44085089,,-79.94391847
40.4408493,,-79.94391079
40.4408476,,-79.94390325
40.44084603,,-79.94389569
40.44084441,,-79.94388822
40.44084289,,-79.94388076
40.44084137,,-79.94387335
40.44083983,,-79.94386597
40.44083831,,-79.94385866
40.44083683,,-79.94385137
40.4408353,,-79.94384414
40.44083386,,-79.94383689
40.44083245,,-79.94382968
40.44083101,,-79.94382247
40.44082961,,-79.94381533
40.44082818,,-79.9438082
40.44082675,,-79.94380112
40.44082533,,-79.94379403
40.44082397,,-79.94378695
40.44082247,,-79.94377995
40.44082107,,-79.94377286
40.44081974,,-79.94376563
40.44081821,,-79.94375843
40.44081677,,-79.94375099
40.44081533,,-79.94374361
40.44081388,,-79.9437362
40.44081242,,-79.94372881
40.440811,,-79.94372147
40.44080968,,-79.94371416
40.44080835,,-79.9437069
40.44080696,,-79.94369973
40.44080551,,-79.94369258
40.44080414,,-79.94368557
40.44080275,,-79.94367855
40.44080146,,-79.94367144
40.4408,,-79.94366448
40.44079863,,-79.9436575
40.44079723,,-79.94365063
40.44079579,,-79.94364387
40.44079448,,-79.9436369
40.44079311,,-79.94363004
40.44079168,,-79.94362317
40.44079029,,-79.94361641
40.44078899,,-79.94360967
40.44078758,,-79.94360305
40.44078615,,-79.94359636
40.4407847,,-79.94358972
40.44078324,,-79.94358312
40.44078177,,-79.94357638
40.44078031,,-79.94356952
40.44077873,,-79.94356261
40.44077718,,-79.94355565
40.44077558,,-79.94354865
40.44077398,,-79.94354165
40.44077226,,-79.94353467
40.44077072,,-79.94352778
40.44076906,,-79.94352105
40.44076751,,-79.94351433
40.44076603,,-79.94350766
40.4407644,,-79.94350098
40.4407629,,-79.94349431
40.44076139,,-79.94348768
40.4407598,,-79.94348102
40.44075828,,-79.94347447
40.44075679,,-79.94346798
40.44075532,,-79.94346144
40.44075382,,-79.94345497
40.44075245,,-79.94344851
40.44075095,,-79.94344206
40.44074951,,-79.94343565
40.44074807,,-79.94342929
40.44074661,,-79.94342302
40.44074521,,-79.94341667
40.44074382,,-79.94341036
40.44074233,,-79.9434041
40.44074083,,-79.94339791
40.44073943,,-79.94339172
40.44073798,,-79.94338555
40.44073659,,-79.94337943
40.44073521,,-79.94337342
40.4407338,,-79.94336734
40.44073238,,-79.94336135
40.44073101,,-79.94335535
40.44072967,,-79.94334936
40.44072832,,-79.94334342
40.44072707,,-79.94333748
40.4407258,,-79.94333149
40.44072456,,-79.9433256
40.44072323,,-79.94331982
40.44072188,,-79.94331408
40.44072056,,-79.94330836
40.4407192,,-79.94330263
40.44071789,,-79.94329695
40.44071664,,-79.94329137
40.44071535,,-79.94328576
40.44071412,,-79.94328009
40.44071281,,-79.94327439
40.44071148,,-79.9432686
40.44071013,,-79.9432628
40.44070876,,-79.9432571
40.4407075,,-79.94325125
40.4407062,,-79.94324555
40.44070495,,-79.94323985
40.44070377,,-79.94323422
40.44070258,,-79.94322861
40.44070136,,-79.94322301
40.4407002,,-79.94321748
40.44069907,,-79.9432119
40.4406979,,-79.94320636
40.44069671,,-79.94320073
40.4406955,,-79.94319518
40.4406944,,-79.94318959
40.44069327,,-79.94318403
40.44069216,,-79.94317849
40.44069104,,-79.94317312
40.44068991,,-79.94316772
40.4406888,,-79.94316228
40.44068769,,-79.94315686
40.4406866,,-79.94315155
40.44068555,,-79.94314629
40.44068441,,-79.94314111
40.44068325,,-79.94313593
40.44068218,,-79.94313074
40.44068102,,-79.94312561
40.44067995,,-79.94312051
40.44067884,,-79.94311548
40.44067774,,-79.9431104
40.44067661,,-79.94310535
40.44067568,,-79.94310033
40.44067467,,-79.94309527
40.4406738,,-79.94309022
40.44067289,,-79.94308521
40.44067203,,-79.94308023
40.44067093,,-79.94307526
40.44066996,,-79.94307035
40.44066892,,-79.94306551
40.44066793,,-79.94306072
40.44066694,,-79.94305591
40.44066597,,-79.9430512
40.44066496,,-79.94304649
40.44066398,,-79.94304182
40.44066294,,-79.94303713
40.4406619,,-79.94303241
40.44066082,,-79.94302748
40.44065966,,-79.94302248
40.44065858,,-79.94301735
40.44065751,,-79.94301218
40.44065641,,-79.94300703
40.44065535,,-79.94300179
40.44065436,,-79.94299663
40.44065332,,-79.94299158
40.44065231,,-79.94298652
40.44065125,,-79.94298155
40.44065017,,-79.94297667
40.44064917,,-79.94297173
40.44064819,,-79.94296681
40.44064713,,-79.9429619
40.44064606,,-79.9429571
40.44064505,,-79.9429523
40.44064411,,-79.94294744
40.4406431,,-79.94294275
40.44064211,,-79.94293795
40.44064117,,-79.94293323
40.44064024,,-79.94292855
40.44063937,,-79.94292384
40.44063849,,-79.94291928
40.44063763,,-79.9429145
40.44063668,,-79.94290994
40.44063572,,-79.94290534
40.44063475,,-79.94290069
40.44063379,,-79.94289604
40.44063275,,-79.94289127
40.4406317,,-79.94288645
40.44063066,,-79.94288153
40.44062955,,-79.94287658
40.44062839,,-79.94287173
40.44062744,,-79.94286681
40.44062629,,-79.94286205
40.44062514,,-79.94285722
40.44062411,,-79.94285245
40.44062319,,-79.94284778
40.44062212,,-79.94284317
40.44062103,,-79.94283873
40.44062015,,-79.94283401
40.44061928,,-79.94282938
40.44061829,,-79.94282476
40.44061736,,-79.94282012
40.44061642,,-79.94281561
40.44061549,,-79.94281098
40.44061464,,-79.94280647
40.44061376,,-79.94280191
40.44061283,,-79.94279737
40.44061188,,-79.94279271
40.44061089,,-79.94278794
40.44060988,,-79.94278303
40.44060888,,-79.94277801
40.44060775,,-79.94277292
40.44060663,,-79.94276763
40.44060552,,-79.94276226
40.44060444,,-79.94275685
40.44060334,,-79.94275142
40.44060223,,-79.94274617
40.44060108,,-79.94274093
40.44060002,,-79.9427357
40.44059906,,-79.94273049
40.44059805,,-79.94272535
40.44059707,,-79.94272026
40.4405961,,-79.94271522
40.4405951,,-79.9427102
40.44059411,,-79.94270522
40.44059311,,-79.94270023
40.44059206,,-79.9426952
40.44059103,,-79.94269016
40.44058999,,-79.94268503
40.44058891,,-79.9426799
40.44058791,,-79.94267478
40.44058683,,-79.94266969
40.44058594,,-79.94266462
40.44058491,,-79.94265958
40.44058393,,-79.94265449
40.44058293,,-79.94264946
40.44058193,,-79.94264436
40.44058086,,-79.94263941
40.44057995,,-79.94263434
40.44057892,,-79.94262934
40.44057789,,-79.94262433
40.44057687,,-79.94261922
40.44057583,,-79.94261421
40.4405747,,-79.94260915
40.44057365,,-79.94260411
40.44057268,,-79.94259913
40.44057167,,-79.94259423
40.44057068,,-79.94258953
40.44056973,,-79.94258477
40.44056878,,-79.94258013
40.4405678,,-79.9425756
40.4405668,,-79.94257105
40.44056575,,-79.94256664
40.44056478,,-79.94256225
40.44056386,,-79.9425579
40.44056301,,-79.94255368
40.44056218,,-79.94254941
40.44056135,,-79.94254535
40.44056061,,-79.94254175
40.44056017,,-79.94253822
40.44055961,,-79.94253523
40.44055905,,-79.94253278
40.44055857,,-79.94253061
40.44055809,,-79.94252871
40.44055764,,-79.94252696
40.44055723,,-79.94252533
40.44055692,,-79.94252368
40.44055656,,-79.94252215
40.44055617,,-79.94252074
40.44055588,,-79.94251928
40.44055559,,-79.94251789
40.44055528,,-79.94251655
40.44055508,,-79.9425153
40.44055483,,-79.94251405
40.44055451,,-79.94251286
40.44055428,,-79.94251173
40.44055402,,-79.94251066
40.44055382,,-79.94250957
40.44055357,,-79.94250855
40.44055333,,-79.94250749
40.4405531,,-79.94250642
40.44055288,,-79.94250539
40.44055263,,-79.94250439
40.44055236,,-79.94250344
40.4405521,,-79.94250249
40.44055185,,-79.94250154
40.44055166,,-79.94250053
40.44055145,,-79.94249955
40.44055117,,-79.94249859
40.44055085,,-79.94249759
40.44055053,,-79.94249651
40.44055028,,-79.94249539
40.44054999,,-79.94249431
40.44054972,,-79.94249324
40.44054942,,-79.94249213
40.44054918,,-79.94249104
40.4405489,,-79.94248995
40.44054865,,-79.94248891
40.44054843,,-79.9424878
40.44054821,,-79.94248671
40.44054794,,-79.94248567
40.44054771,,-79.94248464
40.44054746,,-79.94248357
40.44054718,,-79.94248252
40.44054689,,-79.94248145
40.44054661,,-79.94248041
40.44054635,,-79.94247935
40.44054604,,-79.94247831
40.44054578,,-79.94247731
40.44054555,,-79.94247633
40.4405453,,-79.94247533
40.44054505,,-79.94247433
40.44054473,,-79.94247341
40.44054446,,-79.94247247
40.44054424,,-79.9424714
40.44054401,,-79.94247031
40.44054379,,-79.94246926
40.44054356,,-79.94246826
40.44054327,,-79.94246725
40.44054303,,-79.94246624
40.44054279,,-79.94246521
40.44054256,,-79.94246421
40.44054237,,-79.94246316
40.44054217,,-79.94246204
40.44054195,,-79.94246096
40.44054173,,-79.94245981
40.44054149,,-79.94245866
40.44054125,,-79.94245749
40.44054103,,-79.94245631
40.44054078,,-79.94245514
40.44054054,,-79.94245389
40.44054027,,-79.94245263
40.44054005,,-79.94245138
40.44053979,,-79.94245012
40.44053956,,-79.94244889
40.44053931,,-79.94244765
40.44053903,,-79.94244641
40.44053876,,-79.94244517
40.44053847,,-79.94244393
40.44053825,,-79.94244264
40.44053802,,-79.94244134
40.44053773,,-79.94244003
40.44053746,,-79.9424387
40.4405372,,-79.94243739
40.44053689,,-79.94243606
40.44053663,,-79.94243471
40.44053632,,-79.94243337
40.44053602,,-79.942432
40.4405357,,-79.94243063
40.4405354,,-79.94242922
40.4405351,,-79.9424278
40.4405348,,-79.9424264
40.44053446,,-79.94242496
40.44053411,,-79.94242352
40.44053378,,-79.94242209
40.44053349,,-79.94242071
40.44053318,,-79.94241928
40.44053289,,-79.9424179
40.44053263,,-79.94241651
40.44053235,,-79.94241516
40.44053206,,-79.94241379
40.44053174,,-79.94241238
40.44053145,,-79.94241092
40.44053117,,-79.9424095
40.44053092,,-79.94240812
40.44053066,,-79.94240674
40.44053039,,-79.94240541
40.44053016,,-79.94240404
40.44052992,,-79.94240265
40.44052968,,-79.94240126
40.44052944,,-79.94239996
40.44052917,,-79.94239859
40.4405289,,-79.9423972
40.44052863,,-79.94239587
40.4405284,,-79.94239454
40.44052814,,-79.94239319
40.4405279,,-79.94239182
40.44052768,,-79.94239047
40.44052738,,-79.94238916
40.44052708,,-79.94238779
40.44052679,,-79.94238644
40.44052652,,-79.94238515
40.44052629,,-79.94238383
40.44052603,,-79.94238252
40.44052576,,-79.94238126
40.44052553,,-79.94238005
40.44052529,,-79.94237887
40.44052504,,-79.94237767
40.44052485,,-79.94237647
40.44052464,,-79.94237533
40.44052448,,-79.94237413
40.44052435,,-79.94237295
40.44052425,,-79.9423718
40.44052414,,-79.94237066
40.44052406,,-79.94236956
40.44052395,,-79.94236847
40.44052389,,-79.9423674
40.44052385,,-79.94236634
40.4405238,,-79.94236528
40.44052376,,-79.94236422
40.44052372,,-79.9423631
40.44052366,,-79.94236193
40.44052362,,-79.94236072
40.44052357,,-79.94235947
40.44052351,,-79.94235817
40.44052352,,-79.94235683
40.44052351,,-79.94235547
40.44052348,,-79.94235411
40.44052352,,-79.94235269